"13600: Framskrevet folkemengde 1. januar, etter statistikkvariabel, region, alder og år"

"statistikkvariabel";"region";"alder";"2022";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035"
"Hovedalternativet (MMMM)";"3002 Moss";"0-17 år";9798;9789;9818;9762;9730;9708;9625;9595;9568;9568;9570;9582;9575;9612
"Hovedalternativet (MMMM)";"3002 Moss";"18-49 år";19492;19666;19738;19785;19812;19880;19977;20011;20063;20058;20084;20123;20142;20144
"Hovedalternativet (MMMM)";"3002 Moss";"50-66 år";11743;11924;12096;12242;12374;12408;12490;12591;12649;12716;12694;12650;12657;12628
"Hovedalternativet (MMMM)";"3002 Moss";"67-79 år";6768;6866;6936;6974;6981;7002;7020;7051;7152;7221;7439;7636;7838;8038
"Hovedalternativet (MMMM)";"3002 Moss";"80-89 år";2039;2158;2282;2457;2648;2863;3038;3199;3323;3481;3560;3617;3663;3688
"Hovedalternativet (MMMM)";"3002 Moss";"90 år og eldre";450;459;456;465;489;513;552;583;602;638;656;715;764;843
"Hovedalternativet (MMMM)";"3005 Drammen";"0-17 år";20859;20712;20525;20327;20195;19986;19806;19729;19617;19545;19538;19502;19490;19513
"Hovedalternativet (MMMM)";"3005 Drammen";"18-49 år";43429;43562;43628;43512;43453;43574;43744;43796;43887;43914;43919;43897;43899;43834
"Hovedalternativet (MMMM)";"3005 Drammen";"50-66 år";21653;21944;22169;22471;22696;22870;22982;23124;23223;23371;23425;23508;23576;23631
"Hovedalternativet (MMMM)";"3005 Drammen";"67-79 år";11830;12053;12264;12242;12207;12119;12152;12231;12425;12618;12913;13189;13407;13693
"Hovedalternativet (MMMM)";"3005 Drammen";"80-89 år";3681;3829;3998;4337;4707;5124;5434;5688;5853;6015;6108;6230;6362;6381
"Hovedalternativet (MMMM)";"3005 Drammen";"90 år og eldre";821;798;787;796;802;824;868;909;962;991;1033;1089;1157;1311
"Hovedalternativet (MMMM)";"3007 Ringerike";"0-17 år";5721;5711;5708;5703;5676;5637;5589;5528;5492;5488;5476;5472;5483;5511
"Hovedalternativet (MMMM)";"3007 Ringerike";"18-49 år";12210;12290;12286;12295;12293;12337;12395;12461;12498;12474;12506;12520;12514;12507
"Hovedalternativet (MMMM)";"3007 Ringerike";"50-66 år";7183;7226;7313;7310;7383;7366;7383;7409;7451;7499;7487;7446;7412;7421
"Hovedalternativet (MMMM)";"3007 Ringerike";"67-79 år";4345;4430;4482;4582;4591;4637;4658;4661;4647;4683;4724;4815;4899;4920
"Hovedalternativet (MMMM)";"3007 Ringerike";"80-89 år";1255;1331;1420;1485;1601;1712;1807;1909;2027;2107;2193;2240;2294;2363
"Hovedalternativet (MMMM)";"3007 Ringerike";"90 år og eldre";297;289;282;278;270;284;297;315;321;334;347;385;421;445
"Hovedalternativet (MMMM)";"3029 Lørenskog";"0-17 år";9660;9990;10277;10495;10664;10835;10982;11073;11193;11313;11436;11516;11588;11649
"Hovedalternativet (MMMM)";"3029 Lørenskog";"18-49 år";19673;20618;21307;21696;21908;22011;21974;22005;22024;22054;22071;22090;22107;22104
"Hovedalternativet (MMMM)";"3029 Lørenskog";"50-66 år";9270;9551;9720;9909;10093;10227;10361;10507;10590;10677;10731;10851;10944;11064
"Hovedalternativet (MMMM)";"3029 Lørenskog";"67-79 år";4587;4713;4820;4898;4975;4996;5061;5139;5269;5429;5652;5847;6026;6221
"Hovedalternativet (MMMM)";"3029 Lørenskog";"80-89 år";1276;1325;1419;1548;1717;1892;2030;2139;2252;2327;2383;2425;2494;2528
"Hovedalternativet (MMMM)";"3029 Lørenskog";"90 år og eldre";227;241;245;242;230;250;266;293;317;334;345;367;405;455
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"0-17 år";19566;19741;19834;19818;19746;19704;19622;19535;19455;19443;19451;19404;19380;19405
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"18-49 år";38407;38928;39288;39460;39683;39817;39961;40081;40167;40181;40169;40206;40227;40193
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"50-66 år";18953;19596;20028;20472;20763;21040;21206;21386;21554;21719;21812;21889;21928;22021
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"67-79 år";8676;8810;8980;9067;9201;9252;9417;9650;9921;10239;10634;11075;11476;11839
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"80-89 år";2919;3020;3198;3415;3610;3887;4055;4187;4304;4386;4467;4504;4590;4639
"Hovedalternativet (MMMM)";"3030 Lillestrøm";"90 år og eldre";574;597;605;609;634;635;676;709;756;795;829;880;949;1043
"Hovedalternativet (MMMM)";"3033 Ullensaker";"0-17 år";9690;9844;10032;10087;10122;10137;10086;10081;10074;10059;10067;10108;10161;10192
"Hovedalternativet (MMMM)";"3033 Ullensaker";"18-49 år";18843;19410;19780;19983;20198;20351;20506;20644;20745;20850;20942;20944;20956;20972
"Hovedalternativet (MMMM)";"3033 Ullensaker";"50-66 år";8177;8521;8754;9078;9363;9599;9797;9940;10095;10246;10361;10471;10560;10670
"Hovedalternativet (MMMM)";"3033 Ullensaker";"67-79 år";3597;3674;3781;3848;3891;3914;3996;4115;4247;4414;4596;4831;5036;5257
"Hovedalternativet (MMMM)";"3033 Ullensaker";"80-89 år";1076;1125;1192;1281;1356;1486;1586;1666;1753;1781;1828;1862;1919;1939
"Hovedalternativet (MMMM)";"3033 Ullensaker";"90 år og eldre";182;204;208;216;218;235;247;260;270;300;313;341;368;408
"Hovedalternativet (MMMM)";"0301 Oslo";"0-17 år";132117;133213;133396;132953;132546;132242;131934;131782;131738;131759;132054;132186;132692;133123
"Hovedalternativet (MMMM)";"0301 Oslo";"18-49 år";364911;368682;370803;370852;371381;372365;373830;375055;376050;376646;377119;377603;377731;377724
"Hovedalternativet (MMMM)";"0301 Oslo";"50-66 år";123483;125431;127067;128750;130332;131870;133170;134696;136172;137737;138870;140054;141138;142426
"Hovedalternativet (MMMM)";"0301 Oslo";"67-79 år";57643;59094;60265;61127;61997;62353;63242;64142;65278;66615;68139;69669;71195;72562
"Hovedalternativet (MMMM)";"0301 Oslo";"80-89 år";16803;17454;18546;20124;21690;23713;25307;26681;27825;28913;30095;31032;31786;32420
"Hovedalternativet (MMMM)";"0301 Oslo";"90 år og eldre";4870;4793;4723;4613;4592;4599;4670;4821;5070;5312;5431;5786;6319;7030
"Hovedalternativet (MMMM)";"3407 Gjøvik";"0-17 år";5571;5542;5485;5431;5375;5323;5296;5254;5243;5215;5233;5225;5245;5243
"Hovedalternativet (MMMM)";"3407 Gjøvik";"18-49 år";12374;12428;12447;12445;12469;12487;12546;12608;12667;12732;12736;12737;12737;12761
"Hovedalternativet (MMMM)";"3407 Gjøvik";"50-66 år";6694;6689;6711;6690;6699;6726;6700;6686;6648;6596;6562;6547;6516;6493
"Hovedalternativet (MMMM)";"3407 Gjøvik";"67-79 år";4075;4122;4131;4180;4168;4147;4163;4179;4192;4221;4247;4304;4337;4366
"Hovedalternativet (MMMM)";"3407 Gjøvik";"80-89 år";1254;1308;1420;1505;1614;1717;1804;1874;1947;2002;2074;2100;2125;2154
"Hovedalternativet (MMMM)";"3407 Gjøvik";"90 år og eldre";299;310;299;297;298;317;317;333;342;374;385;417;462;495
"Hovedalternativet (MMMM)";"3802 Holmestrand";"0-17 år";5161;5236;5272;5291;5310;5286;5263;5240;5245;5234;5227;5206;5217;5196
"Hovedalternativet (MMMM)";"3802 Holmestrand";"18-49 år";10101;10362;10518;10604;10664;10752;10765;10833;10865;10883;10930;10956;10965;11001
"Hovedalternativet (MMMM)";"3802 Holmestrand";"50-66 år";5870;6020;6218;6378;6509;6565;6640;6660;6681;6751;6766;6785;6819;6827
"Hovedalternativet (MMMM)";"3802 Holmestrand";"67-79 år";3428;3533;3600;3643;3694;3751;3807;3854;3919;3963;4039;4143;4215;4312
"Hovedalternativet (MMMM)";"3802 Holmestrand";"80-89 år";916;974;1051;1149;1231;1329;1427;1511;1595;1672;1745;1805;1854;1892
"Hovedalternativet (MMMM)";"3802 Holmestrand";"90 år og eldre";205;197;184;189;190;198;204;230;244;262;270;291;319;360
"Hovedalternativet (MMMM)";"3803 Tønsberg";"0-17 år";11617;11642;11632;11558;11480;11406;11360;11300;11240;11199;11168;11163;11152;11150
"Hovedalternativet (MMMM)";"3803 Tønsberg";"18-49 år";23729;23903;24074;24169;24247;24314;24319;24328;24366;24341;24325;24315;24324;24306
"Hovedalternativet (MMMM)";"3803 Tønsberg";"50-66 år";12886;13129;13308;13417;13524;13596;13637;13676;13684;13728;13765;13745;13705;13685
"Hovedalternativet (MMMM)";"3803 Tønsberg";"67-79 år";6846;7090;7259;7427;7543;7637;7758;7909;8096;8272;8452;8654;8833;9019
"Hovedalternativet (MMMM)";"3803 Tønsberg";"80-89 år";2215;2241;2330;2466;2638;2822;3003;3169;3289;3412;3547;3664;3796;3887
"Hovedalternativet (MMMM)";"3803 Tønsberg";"90 år og eldre";501;520;505;507;503;516;535;552;579;617;622;645;678;740
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"0-17 år";7055;7032;6994;6958;6915;6861;6813;6727;6692;6655;6636;6617;6599;6577
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"18-49 år";14488;14519;14530;14467;14448;14462;14507;14550;14562;14590;14574;14565;14573;14582
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"50-66 år";8405;8481;8490;8519;8538;8557;8523;8550;8564;8522;8487;8442;8376;8320
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"67-79 år";4868;4935;5029;5079;5114;5128;5154;5182;5215;5279;5355;5444;5512;5585
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"80-89 år";1477;1557;1658;1786;1896;1999;2106;2194;2269;2345;2435;2489;2561;2606
"Hovedalternativet (MMMM)";"3806 Porsgrunn";"90 år og eldre";331;334;322;317;324;344;367;386;402;426;438;472;510;562
"Hovedalternativet (MMMM)";"3807 Skien";"0-17 år";11104;11082;11029;10965;10905;10817;10713;10648;10576;10499;10452;10418;10391;10373
"Hovedalternativet (MMMM)";"3807 Skien";"18-49 år";21809;21822;21807;21737;21724;21742;21799;21833;21878;21920;21902;21881;21891;21881
"Hovedalternativet (MMMM)";"3807 Skien";"50-66 år";12638;12714;12768;12854;12827;12843;12895;12909;12877;12816;12804;12729;12615;12539
"Hovedalternativet (MMMM)";"3807 Skien";"67-79 år";7318;7502;7635;7675;7730;7675;7645;7675;7740;7844;7952;8101;8253;8403
"Hovedalternativet (MMMM)";"3807 Skien";"80-89 år";2154;2244;2388;2583;2799;3081;3268;3392;3529;3668;3786;3883;3950;3974
"Hovedalternativet (MMMM)";"3807 Skien";"90 år og eldre";490;498;504;505;516;524;539;578;609;631;645;688;755;837
"Hovedalternativet (MMMM)";"4204 Kristiansand";"0-17 år";24511;24715;24818;24712;24725;24633;24506;24476;24446;24437;24491;24611;24713;24760
"Hovedalternativet (MMMM)";"4204 Kristiansand";"18-49 år";49891;50391;50782;51111;51402;51774;52270;52544;52860;53051;53228;53302;53406;53541
"Hovedalternativet (MMMM)";"4204 Kristiansand";"50-66 år";23011;23348;23568;23966;24136;24336;24369;24599;24735;24874;24933;25022;25108;25261
"Hovedalternativet (MMMM)";"4204 Kristiansand";"67-79 år";11739;12065;12384;12501;12788;12923;13152;13339;13644;13977;14379;14693;14990;15235
"Hovedalternativet (MMMM)";"4204 Kristiansand";"80-89 år";3731;3838;4036;4266;4491;4824;5107;5365;5516;5752;5910;6146;6337;6512
"Hovedalternativet (MMMM)";"4204 Kristiansand";"90 år og eldre";854;890;907;934;919;930;961;985;1042;1075;1131;1191;1291;1400
"Hovedalternativet (MMMM)";"1103 Stavanger";"0-17 år";31325;31411;31391;31070;30781;30483;30174;29831;29519;29263;29052;28918;28739;28598
"Hovedalternativet (MMMM)";"1103 Stavanger";"18-49 år";64813;65073;64910;64662;64538;64478;64529;64610;64619;64563;64488;64306;64215;64069
"Hovedalternativet (MMMM)";"1103 Stavanger";"50-66 år";29419;29720;30136;30369;30550;30763;30917;31102;31286;31439;31530;31652;31736;31796
"Hovedalternativet (MMMM)";"1103 Stavanger";"67-79 år";14050;14571;14939;15307;15651;15939;16252;16593;16972;17296;17739;18064;18383;18727
"Hovedalternativet (MMMM)";"1103 Stavanger";"80-89 år";4029;4189;4441;4757;5094;5462;5852;6147;6444;6807;7055;7384;7673;7928
"Hovedalternativet (MMMM)";"1103 Stavanger";"90 år og eldre";1063;1059;1022;1014;1006;1023;1020;1066;1106;1157;1218;1299;1406;1548
"Hovedalternativet (MMMM)";"1106 Haugesund";"0-17 år";7487;7453;7406;7321;7251;7142;7064;6977;6909;6841;6789;6766;6718;6700
"Hovedalternativet (MMMM)";"1106 Haugesund";"18-49 år";16036;16100;16071;15998;15923;15902;15863;15803;15729;15678;15635;15552;15497;15449
"Hovedalternativet (MMMM)";"1106 Haugesund";"50-66 år";8048;8187;8338;8440;8515;8598;8659;8775;8887;8966;9003;9044;9055;9020
"Hovedalternativet (MMMM)";"1106 Haugesund";"67-79 år";4274;4379;4480;4573;4664;4717;4748;4802;4826;4849;4935;5001;5092;5203
"Hovedalternativet (MMMM)";"1106 Haugesund";"80-89 år";1268;1320;1388;1474;1557;1664;1800;1882;1989;2099;2160;2242;2329;2387
"Hovedalternativet (MMMM)";"1106 Haugesund";"90 år og eldre";331;335;313;308;319;319;317;326;339;358;380;406;428;466
"Hovedalternativet (MMMM)";"4601 Bergen";"0-17 år";55588;55723;55607;55336;55159;54905;54740;54627;54632;54683;54817;54994;55044;55084
"Hovedalternativet (MMMM)";"4601 Bergen";"18-49 år";134116;135353;136105;136350;136433;136859;137300;137591;137808;137956;138038;137948;138204;138404
"Hovedalternativet (MMMM)";"4601 Bergen";"50-66 år";56369;57160;57742;58200;58643;58740;58875;59072;59209;59387;59575;59864;59836;59812
"Hovedalternativet (MMMM)";"4601 Bergen";"67-79 år";28459;29128;29793;30251;30726;30993;31276;31823;32443;33007;33705;34290;34999;35706
"Hovedalternativet (MMMM)";"4601 Bergen";"80-89 år";9780;10001;10377;10872;11488;12391;13105;13613;14100;14596;14995;15450;15804;16100
"Hovedalternativet (MMMM)";"4601 Bergen";"90 år og eldre";2618;2667;2662;2727;2718;2733;2798;2905;3008;3147;3211;3345;3528;3795
"Hovedalternativet (MMMM)";"1506 Molde";"0-17 år";6429;6362;6355;6331;6297;6264;6205;6190;6164;6141;6110;6130;6127;6139
"Hovedalternativet (MMMM)";"1506 Molde";"18-49 år";12437;12537;12546;12533;12587;12614;12671;12671;12673;12655;12665;12619;12593;12536
"Hovedalternativet (MMMM)";"1506 Molde";"50-66 år";7136;7124;7106;7083;6999;6936;6887;6861;6845;6859;6822;6803;6780;6810
"Hovedalternativet (MMMM)";"1506 Molde";"67-79 år";4327;4457;4557;4617;4649;4673;4697;4669;4698;4725;4771;4824;4854;4872
"Hovedalternativet (MMMM)";"1506 Molde";"80-89 år";1306;1361;1433;1506;1623;1761;1882;2039;2118;2205;2291;2337;2409;2446
"Hovedalternativet (MMMM)";"1506 Molde";"90 år og eldre";367;363;347;354;353;350;349;356;381;386;399;429;461;500
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"0-17 år";40685;41057;41197;41213;41258;41252;41214;41186;41274;41399;41527;41667;41822;41980
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"18-49 år";102572;105116;106649;107425;108058;108586;109083;109496;109833;110076;110271;110380;110520;110590
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"50-66 år";39383;39855;40358;40748;41028;41343;41618;41988;42286;42560;42831;43048;43211;43497
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"67-79 år";20521;21010;21447;21814;22141;22298;22460;22641;22971;23398;23792;24244;24689;25072
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"80-89 år";5958;6250;6682;7165;7689;8315;8886;9425;9798;10169;10524;10887;11195;11434
"Hovedalternativet (MMMM)";"5001 Trondheim - Tråante";"90 år og eldre";1377;1407;1400;1415;1428;1454;1467;1513;1616;1686;1816;1968;2148;2355
"Hovedalternativet (MMMM)";"1833 Rana";"0-17 år";5003;4919;4849;4771;4691;4625;4526;4457;4406;4352;4311;4294;4251;4244
"Hovedalternativet (MMMM)";"1833 Rana";"18-49 år";10157;10094;10009;9950;9916;9895;9914;9898;9885;9871;9840;9772;9737;9680
"Hovedalternativet (MMMM)";"1833 Rana";"50-66 år";6108;6091;6056;5990;5937;5841;5774;5685;5592;5490;5398;5342;5259;5160
"Hovedalternativet (MMMM)";"1833 Rana";"67-79 år";3399;3462;3527;3548;3558;3593;3595;3654;3686;3764;3829;3871;3909;3954
"Hovedalternativet (MMMM)";"1833 Rana";"80-89 år";1141;1169;1220;1316;1392;1463;1545;1602;1668;1710;1741;1780;1835;1872
"Hovedalternativet (MMMM)";"1833 Rana";"90 år og eldre";284;301;301;295;300;318;335;348;362;367;390;405;430;469
"Hovedalternativet (MMMM)";"5401 Tromsø";"0-17 år";15274;15255;15147;14950;14827;14699;14623;14514;14475;14511;14520;14550;14552;14591
"Hovedalternativet (MMMM)";"5401 Tromsø";"18-49 år";36550;36768;36840;36815;36839;36946;37044;37254;37290;37252;37213;37140;37115;37068
"Hovedalternativet (MMMM)";"5401 Tromsø";"50-66 år";15802;15998;16186;16305;16385;16340;16394;16298;16330;16317;16315;16318;16208;16142
"Hovedalternativet (MMMM)";"5401 Tromsø";"67-79 år";7498;7705;7897;8068;8208;8400;8467;8617;8715;8889;9075;9212;9432;9599
"Hovedalternativet (MMMM)";"5401 Tromsø";"80-89 år";2047;2175;2323;2509;2674;2858;3060;3246;3430;3578;3705;3877;4043;4170
"Hovedalternativet (MMMM)";"5401 Tromsø";"90 år og eldre";373;383;382;394;405;427;445;464;507;541;590;639;694;769
