Region,Year,Forecast
K-1103 Stavanger,2023,19762.646650600327
K-1103 Stavanger,2024,20473.377548758992
K-1103 Stavanger,2025,21138.614753831916
K-1103 Stavanger,2026,21803.570158058927
K-1103 Stavanger,2027,22468.6179384082
K-1103 Stavanger,2028,23133.635437272915
K-1103 Stavanger,2029,23798.662862602225
K-1103 Stavanger,2030,24463.68703397286
K-1106 Haugesund,2023,6033.3783601566565
K-1106 Haugesund,2024,6215.621639843343
K-1106 Haugesund,2025,6385.765740632723
K-1106 Haugesund,2026,6555.47887598567
K-1106 Haugesund,2027,6725.3140054087335
K-1106 Haugesund,2028,6895.1146017767405
K-1106 Haugesund,2029,7064.924973471453
K-1106 Haugesund,2030,7234.73257804892
K-1506 Molde,2023,6139.02971496553
K-1506 Molde,2024,6333.897180125272
K-1506 Molde,2025,6499.725898927368
K-1506 Molde,2026,6658.112009594902
K-1506 Molde,2027,6819.975023339301
K-1506 Molde,2028,6980.213760380246
K-1506 Molde,2029,7141.21129763824
K-1506 Molde,2030,7301.854352332906
K-3007 Ringerike,2023,6036.556629179013
K-3007 Ringerike,2024,6192.680753142475
K-3007 Ringerike,2025,6339.76903224016
K-3007 Ringerike,2026,6483.9900942785125
K-3007 Ringerike,2027,6629.494168468949
K-3007 Ringerike,2028,6774.42412491792
K-3007 Ringerike,2029,6919.610985543933
K-3007 Ringerike,2030,7064.682887597139
K-3029 Lørenskog,2023,6307.910884213612
K-3029 Lørenskog,2024,6555.699479874346
K-3029 Lørenskog,2025,6787.663579391118
K-3029 Lørenskog,2026,7019.597240767239
K-3029 Lørenskog,2027,7251.534403321118
K-3029 Lørenskog,2028,7483.471163148501
K-3029 Lørenskog,2029,7715.407969299905
K-3029 Lørenskog,2030,7947.344770122842
K-3030 Lillestrøm,2023,12497.055357191239
K-3030 Lillestrøm,2024,12645.311310378534
K-3030 Lillestrøm,2025,12889.183835272102
K-3030 Lillestrøm,2026,13137.31738469847
K-3030 Lillestrøm,2027,13383.991279555581
K-3030 Lillestrøm,2028,13631.165192998635
K-3030 Lillestrøm,2029,13878.16782030896
K-3030 Lillestrøm,2030,14125.229123316727
K-3407 Gjøvik,2023,5734.591562737645
K-3407 Gjøvik,2024,5795.061041825097
K-3407 Gjøvik,2025,5879.005939171709
K-3407 Gjøvik,2026,5964.326038174297
K-3407 Gjøvik,2027,6049.03923990121
K-3407 Gjøvik,2028,6134.020274568566
K-3407 Gjøvik,2029,6218.883110511259
K-3407 Gjøvik,2030,6303.798109337608
K-3802 Holmestrand,2023,4709.6414859684955
K-3802 Holmestrand,2024,4882.786171343835
K-3802 Holmestrand,2025,5049.524472195546
K-3802 Holmestrand,2026,5217.370428557708
K-3802 Holmestrand,2027,5384.617274412369
K-3802 Holmestrand,2028,5552.188168129213
K-3802 Holmestrand,2029,5719.583790313225
K-3802 Holmestrand,2030,5887.074213647952
K-3803 Tønsberg,2023,9874.981117838277
K-3803 Tønsberg,2024,10177.044997671364
K-3803 Tønsberg,2025,10484.96865977238
K-3803 Tønsberg,2026,10792.90641024989
K-3803 Tønsberg,2027,11100.842524913998
K-3803 Tønsberg,2028,11408.778829513794
K-3803 Tønsberg,2029,11716.715112059996
K-3803 Tønsberg,2030,12024.65139716686
K-3806 Porsgrunn,2023,6845.17845113318
K-3806 Porsgrunn,2024,6934.436427846293
K-3806 Porsgrunn,2025,7066.483694725579
K-3806 Porsgrunn,2026,7203.092469408641
K-3806 Porsgrunn,2027,7337.874300605332
K-3806 Porsgrunn,2028,7473.387846543283
K-3806 Porsgrunn,2029,7608.608331165122
K-3806 Porsgrunn,2030,7743.946190673864
K-3807 Skien,2023,10175.446627843476
K-3807 Skien,2024,10473.522197998278
K-3807 Skien,2025,10726.097249776834
K-3807 Skien,2026,10977.925381849302
K-3807 Skien,2027,11229.936257376745
K-3807 Skien,2028,11481.902422381672
K-3807 Skien,2029,11733.879526387527
K-3807 Skien,2030,11985.85395402696
K-4204 Kristiansand,2023,16819.387111205455
K-4204 Kristiansand,2024,17241.612888794545
K-4204 Kristiansand,2025,17704.39751384868
K-4204 Kristiansand,2026,18168.91409479078
K-4204 Kristiansand,2027,18632.91599909307
K-4204 Kristiansand,2028,19097.070847269628
K-4204 Kristiansand,2029,19561.180245882584
K-4204 Kristiansand,2030,20025.30315051428
K-5401 Tromsø,2023,10250.456110631054
K-5401 Tromsø,2024,10570.598852203895
K-5401 Tromsø,2025,10897.583701427999
K-5401 Tromsø,2026,11224.713614560942
K-5401 Tromsø,2027,11551.809254997595
K-5401 Tromsø,2028,11878.912992677184
K-5401 Tromsø,2029,12206.014817307896
K-5401 Tromsø,2030,12533.117093914178
K-0301 Oslo,2023,80667.63785050012
K-0301 Oslo,2024,82489.43611653935
K-0301 Oslo,2025,84068.93565259536
K-0301 Oslo,2026,85648.36691595003
K-0301 Oslo,2027,87227.80256248712
K-0301 Oslo,2028,88807.2379276191
K-0301 Oslo,2029,90386.67331081761
K-0301 Oslo,2030,91966.10869285621
K-5001 Trondheim - Tråante,2023,28630.024160872756
K-5001 Trondheim - Tråante,2024,29226.86892750474
K-5001 Trondheim - Tråante,2025,29914.471490346037
K-5001 Trondheim - Tråante,2026,30602.08862521246
K-5001 Trondheim - Tråante,2027,31289.704962886368
K-5001 Trondheim - Tråante,2028,31977.321344172324
K-5001 Trondheim - Tråante,2029,32664.937723072395
K-5001 Trondheim - Tråante,2030,33352.55410210299
K-4601 Bergen,2023,41665.17624643784
K-4601 Bergen,2024,42460.475917722375
K-4601 Bergen,2025,43266.83905564729
K-4601 Bergen,2026,44075.78569995495
K-4601 Bergen,2027,44883.90962931208
K-4601 Bergen,2028,45692.295551399075
K-4601 Bergen,2029,46500.5980421707
K-4601 Bergen,2030,47308.92710155889
K-3005 Drammen,2023,16629.834573385033
K-3005 Drammen,2024,17044.70349806122
K-3005 Drammen,2025,17398.46660990383
K-3005 Drammen,2026,17746.78011870605
K-3005 Drammen,2027,18097.367674336525
K-3005 Drammen,2028,18447.006300487406
K-3005 Drammen,2029,18797.04090228226
K-3005 Drammen,2030,19146.910268710326
K-1833 Rana,2023,4952.970926038176
K-1833 Rana,2024,4983.180526634816
K-1833 Rana,2025,5060.356882135845
K-1833 Rana,2026,5147.929154999371
K-1833 Rana,2027,5229.498646784848
K-1833 Rana,2028,5314.534247371937
K-1833 Rana,2029,5397.568457258881
K-1833 Rana,2030,5481.758304479761
K-3033 Ullensaker,2023,4930.118499694312
K-3033 Ullensaker,2024,5113.670700716244
K-3033 Ullensaker,2025,5226.9628652765905
K-3033 Ullensaker,2026,5330.747468067984
K-3033 Ullensaker,2027,5425.8223906662715
K-3033 Ullensaker,2028,5512.918555838663
K-3033 Ullensaker,2029,5592.7055467762
K-3033 Ullensaker,2030,5665.796754756095
K-3002 Moss,2023,9499.597775301567
K-3002 Moss,2024,9769.301558130599
K-3002 Moss,2025,9997.363428572557
K-3002 Moss,2026,10208.536338497493
K-3002 Moss,2027,10404.070987931646
K-3002 Moss,2028,10585.125457195376
K-3002 Moss,2029,10752.772065789983
K-3002 Moss,2030,10908.003723354503
